league,season,team,player,nation,pos,age,born,90s,standard_gls,standard_sh,standard_sot,standard_sot%,standard_sh/90,standard_sot/90,standard_g/sh,standard_g/sot,standard_pk,standard_pkatt
INT-World Cup,2018,Argentina,Cristian Pavón,Argentina,FW,22,1996,1.7,0,1,0,0.0,0.58,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Eduardo Salvio,Argentina,"MF,DF",27,1990,1.6,0,1,0,0.0,0.62,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Enzo Pérez,Argentina,MF,32,1986,2.1,0,1,0,0.0,0.47,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Federico Fazio,Argentina,DF,31,1987,0.5,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Argentina,Franco Armani,Argentina,GK,31,1986,2.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Argentina,Gabriel Mercado,Argentina,DF,31,1987,3.0,1,1,1,100.0,0.33,0.33,1.0,1.0,0,0
INT-World Cup,2018,Argentina,Gonzalo Higuaín,Argentina,FW,30,1987,1.5,0,3,2,66.7,2.01,1.34,0.0,0.0,0,0
INT-World Cup,2018,Argentina,Javier Mascherano,Argentina,MF,34,1984,4.0,0,1,1,100.0,0.25,0.25,0.0,0.0,0,0
INT-World Cup,2018,Argentina,Lionel Messi,Argentina,"FW,MF",30,1987,4.0,1,18,6,33.3,4.5,1.5,0.06,0.17,0,1
INT-World Cup,2018,Argentina,Lucas Biglia,Argentina,MF,32,1986,0.6,0,2,0,0.0,3.4,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Marcos Acuña,Argentina,MF,26,1991,1.0,0,1,0,0.0,1.0,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Marcos Rojo,Argentina,DF,28,1990,2.5,1,3,1,33.3,1.2,0.4,0.33,1.0,0,0
INT-World Cup,2018,Argentina,Maximiliano Meza,Argentina,"MF,FW",25,1992,2.3,0,3,1,33.3,1.3,0.43,0.0,0.0,0,0
INT-World Cup,2018,Argentina,Nicolás Otamendi,Argentina,DF,30,1988,4.0,0,4,1,25.0,1.0,0.25,0.0,0.0,0,0
INT-World Cup,2018,Argentina,Nicolás Tagliafico,Argentina,DF,25,1992,3.9,0,3,0,0.0,0.77,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Paulo Dybala,Argentina,"FW,MF",24,1993,0.3,0,1,0,0.0,3.91,0.0,0.0,,0,0
INT-World Cup,2018,Argentina,Sergio Agüero,Argentina,FW,30,1988,2.0,2,6,3,50.0,3.02,1.51,0.33,0.67,0,0
INT-World Cup,2018,Argentina,Willy Caballero,Argentina,GK,36,1981,2.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Argentina,Ángel Di María,Argentina,"MF,FW",30,1988,2.6,1,3,1,33.3,1.15,0.38,0.33,1.0,0,0
INT-World Cup,2018,Argentina,Éver Banega,Argentina,MF,29,1988,2.4,0,3,1,33.3,1.24,0.41,0.0,0.0,0,0
INT-World Cup,2018,Australia,Aaron Mooy,Australia,MF,27,1990,3.0,0,3,0,0.0,1.0,0.0,0.0,,0,0
INT-World Cup,2018,Australia,Andrew Nabbout,Australia,FW,25,1992,1.5,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Australia,Aziz Behich,Australia,DF,27,1990,3.0,0,2,0,0.0,0.67,0.0,0.0,,0,0
INT-World Cup,2018,Australia,Daniel Arzani,Australia,"FW,MF",19,1999,0.7,0,2,1,50.0,2.86,1.43,0.0,0.0,0,0
INT-World Cup,2018,Australia,Jackson Irvine,Australia,"DF,MF",25,1993,0.5,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Australia,Josh Risdon,Australia,DF,25,1992,3.0,0,1,0,0.0,0.33,0.0,0.0,,0,0
INT-World Cup,2018,Australia,Mark Milligan,Australia,DF,32,1985,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Australia,Mathew Leckie,Australia,"FW,MF",27,1991,3.0,0,9,1,11.1,3.0,0.33,0.0,0.0,0,0
INT-World Cup,2018,Australia,Mathew Ryan,Australia,GK,26,1992,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Australia,Mile Jedinak,Australia,MF,33,1984,3.0,2,6,3,50.0,2.0,1.0,0.0,0.0,2,2
INT-World Cup,2018,Australia,Robbie Kruse,Australia,"FW,MF",29,1988,2.3,0,1,0,0.0,0.43,0.0,0.0,,0,0
INT-World Cup,2018,Australia,Tim Cahill,Australia,"FW,MF",38,1979,0.4,0,2,0,0.0,4.74,0.0,0.0,,0,0
INT-World Cup,2018,Australia,Tom Rogić,Australia,MF,25,1992,2.5,0,5,2,40.0,2.02,0.81,0.0,0.0,0,0
INT-World Cup,2018,Australia,Tomi Juric,Australia,FW,26,1991,1.1,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Australia,Trent Sainsbury,Australia,DF,26,1992,3.0,0,1,0,0.0,0.33,0.0,0.0,,0,0
INT-World Cup,2018,Belgium,Adnan Januzaj,Belgium,FW,23,1995,0.9,1,4,1,25.0,4.24,1.06,0.25,1.0,0,0
INT-World Cup,2018,Belgium,Axel Witsel,Belgium,MF,29,1989,6.0,0,6,1,16.7,1.0,0.17,0.0,0.0,0,0
INT-World Cup,2018,Belgium,Dedryck Boyata,Belgium,DF,27,1990,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Belgium,Dries Mertens,Belgium,FW,31,1987,3.3,1,7,4,57.1,2.11,1.21,0.14,0.25,0,0
INT-World Cup,2018,Belgium,Eden Hazard,Belgium,FW,27,1991,5.7,3,17,6,35.3,2.96,1.04,0.12,0.33,1,1
INT-World Cup,2018,Belgium,Jan Vertonghen,Belgium,DF,31,1987,6.0,1,2,2,100.0,0.33,0.33,0.5,0.5,0,0
INT-World Cup,2018,Belgium,Kevin De Bruyne,Belgium,"MF,FW",26,1991,6.0,1,13,4,30.8,2.17,0.67,0.08,0.25,0,0
INT-World Cup,2018,Belgium,Leander Dendoncker,Belgium,DF,23,1995,1.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Belgium,Marouane Fellaini,Belgium,MF,30,1987,3.5,1,5,1,20.0,1.42,0.28,0.2,1.0,0,0
INT-World Cup,2018,Belgium,Michy Batshuayi,Belgium,FW,24,1993,1.3,1,8,4,50.0,6.32,3.16,0.13,0.25,0,0
INT-World Cup,2018,Belgium,Mousa Dembélé,Belgium,MF,30,1987,2.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Belgium,Nacer Chadli,Belgium,MF,28,1989,3.6,1,3,2,66.7,0.83,0.55,0.33,0.5,0,0
INT-World Cup,2018,Belgium,Romelu Lukaku,Belgium,FW,25,1993,5.3,4,13,5,38.5,2.47,0.95,0.31,0.8,0,0
INT-World Cup,2018,Belgium,Thibaut Courtois,Belgium,GK,26,1992,7.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Belgium,Thomas Meunier,Belgium,MF,26,1991,5.0,1,6,3,50.0,1.2,0.6,0.17,0.33,0,0
INT-World Cup,2018,Belgium,Thomas Vermaelen,Belgium,DF,32,1985,1.5,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Belgium,Thorgan Hazard,Belgium,MF,25,1993,1.1,0,3,0,0.0,2.76,0.0,0.0,,0,0
INT-World Cup,2018,Belgium,Toby Alderweireld,Belgium,DF,29,1989,6.0,0,5,1,20.0,0.83,0.17,0.0,0.0,0,0
INT-World Cup,2018,Belgium,Vincent Kompany,Belgium,DF,32,1986,4.2,0,4,1,25.0,0.95,0.24,0.0,0.0,0,0
INT-World Cup,2018,Belgium,Yannick Carrasco,Belgium,MF,24,1993,2.6,0,6,4,66.7,2.27,1.51,0.0,0.0,0,0
INT-World Cup,2018,Belgium,Youri Tielemans,Belgium,"MF,FW",21,1997,2.0,0,4,1,25.0,2.05,0.51,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Alisson,Brazil,GK,25,1992,5.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Brazil,Casemiro,Brazil,MF,26,1992,3.7,0,4,2,50.0,1.09,0.55,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Danilo,Brazil,DF,26,1991,1.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Brazil,Douglas Costa,Brazil,"FW,MF",27,1990,0.9,0,4,3,75.0,4.62,3.46,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Fagner,Brazil,DF,29,1989,4.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Brazil,Fernandinho,Brazil,MF,33,1985,1.8,0,3,0,0.0,1.71,0.0,0.0,,0,0
INT-World Cup,2018,Brazil,Filipe Luís,Brazil,DF,32,1985,1.9,0,1,1,100.0,0.53,0.53,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Gabriel Jesus,Brazil,FW,21,1997,4.5,0,9,1,11.1,2.0,0.22,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Marcelo,Brazil,DF,30,1988,3.1,0,5,2,40.0,1.61,0.65,0.0,0.0,0,0
INT-World Cup,2018,Brazil,Marquinhos,Brazil,"DF,MF",24,1994,0.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Brazil,Miranda,Brazil,DF,33,1984,5.0,0,1,0,0.0,0.2,0.0,0.0,,0,0
INT-World Cup,2018,Brazil,Neymar,Brazil,MF,26,1992,5.0,2,26,13,50.0,5.2,2.6,0.08,0.15,0,0
INT-World Cup,2018,Brazil,Paulinho,Brazil,MF,29,1988,3.9,1,6,3,50.0,1.55,0.77,0.17,0.33,0,0
INT-World Cup,2018,Brazil,Philippe Coutinho,Brazil,MF,26,1992,4.8,2,23,8,34.8,4.77,1.66,0.09,0.25,0,0
INT-World Cup,2018,Brazil,Renato Augusto,Brazil,MF,30,1988,0.6,1,3,2,66.7,5.09,3.4,0.33,0.5,0,0
INT-World Cup,2018,Brazil,Roberto Firmino,Brazil,"FW,MF",26,1991,0.9,1,7,2,28.6,7.41,2.12,0.14,0.5,0,0
INT-World Cup,2018,Brazil,Thiago Silva,Brazil,DF,33,1984,5.0,1,7,1,14.3,1.4,0.2,0.14,1.0,0,0
INT-World Cup,2018,Brazil,Willian,Brazil,MF,29,1988,4.0,0,5,2,40.0,1.25,0.5,0.0,0.0,0,0
INT-World Cup,2018,Colombia,Abel Aguilar,Colombia,MF,33,1985,0.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Carlos Bacca,Colombia,FW,31,1986,1.0,0,2,0,0.0,1.91,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,Carlos Sánchez,Colombia,MF,32,1986,1.9,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Cristián Zapata,Colombia,DF,31,1986,0.1,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,David Ospina,Colombia,GK,29,1988,4.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Davinson Sánchez,Colombia,DF,22,1996,4.3,0,2,0,0.0,0.46,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,James Rodríguez,Colombia,MF,26,1991,1.7,0,3,0,0.0,1.78,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,Jefferson Lerma,Colombia,MF,23,1994,2.0,0,1,0,0.0,0.51,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,Johan Mojica,Colombia,DF,25,1992,4.3,0,1,0,0.0,0.23,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,José Izquierdo,Colombia,MF,25,1992,0.8,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Juan Cuadrado,Colombia,MF,30,1988,3.7,1,6,1,16.7,1.64,0.27,0.17,1.0,0,0
INT-World Cup,2018,Colombia,Juan Quintero,Colombia,MF,25,1993,3.4,1,8,3,37.5,2.35,0.88,0.13,0.33,0,0
INT-World Cup,2018,Colombia,Luis Muriel,Colombia,FW,27,1991,1.0,0,1,0,0.0,0.97,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,Mateus Uribe,Colombia,MF,27,1991,2.0,0,2,2,100.0,0.98,0.98,0.0,0.0,0,0
INT-World Cup,2018,Colombia,Miguel Borja,Colombia,FW,25,1993,0.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Radamel Falcao,Colombia,FW,32,1986,4.2,1,8,4,50.0,1.92,0.96,0.13,0.25,0,0
INT-World Cup,2018,Colombia,Santiago Arias,Colombia,DF,26,1992,4.3,0,1,0,0.0,0.23,0.0,0.0,,0,0
INT-World Cup,2018,Colombia,Wílmar Barrios,Colombia,MF,24,1993,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Colombia,Yerry Mina,Colombia,DF,23,1994,3.3,3,3,3,100.0,0.9,0.9,1.0,1.0,0,0
INT-World Cup,2018,Colombia,Óscar Murillo,Colombia,DF,30,1988,1.0,0,1,0,0.0,1.0,0.0,0.0,,0,0
INT-World Cup,2018,Costa Rica,Bryan Oviedo,Costa Rica,DF,28,1990,2.0,0,3,1,33.3,1.5,0.5,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Bryan Ruiz,Costa Rica,FW,32,1985,3.0,0,2,0,0.0,0.67,0.0,0.0,,0,1
INT-World Cup,2018,Costa Rica,Celso Borges,Costa Rica,MF,30,1988,3.0,0,5,2,40.0,1.67,0.67,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Christian Bolaños,Costa Rica,MF,34,1984,0.8,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Cristian Gamboa,Costa Rica,DF,28,1989,2.8,0,3,2,66.7,1.07,0.71,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Daniel Colindres,Costa Rica,FW,33,1985,1.1,0,3,0,0.0,2.76,0.0,0.0,,0,0
INT-World Cup,2018,Costa Rica,David Guzmán,Costa Rica,MF,28,1990,2.7,0,1,0,0.0,0.37,0.0,0.0,,0,0
INT-World Cup,2018,Costa Rica,Francisco Calvo,Costa Rica,DF,25,1992,1.2,0,1,0,0.0,0.85,0.0,0.0,,0,0
INT-World Cup,2018,Costa Rica,Giancarlo González,Costa Rica,DF,30,1988,3.0,0,2,1,50.0,0.67,0.33,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Ian Smith,Costa Rica,MF,20,1998,0.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Joel Campbell,Costa Rica,FW,25,1992,1.3,0,3,1,33.3,2.35,0.78,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Johan Venegas,Costa Rica,FW,29,1988,1.7,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Johnny Acosta,Costa Rica,DF,34,1983,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Kendall Waston,Costa Rica,DF,30,1988,1.0,1,1,1,100.0,1.0,1.0,1.0,1.0,0,0
INT-World Cup,2018,Costa Rica,Keylor Navas,Costa Rica,GK,31,1986,3.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Marco Ureña,Costa Rica,FW,28,1990,1.3,0,2,1,50.0,1.53,0.76,0.0,0.0,0,0
INT-World Cup,2018,Costa Rica,Randall Azofeifa,Costa Rica,MF,33,1984,0.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Rodney Wallace,Costa Rica,"DF,MF",29,1988,0.1,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Yeltsin Tejeda,Costa Rica,MF,26,1992,0.1,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Costa Rica,Óscar Duarte,Costa Rica,DF,29,1989,2.0,0,2,0,0.0,1.0,0.0,0.0,,0,0
INT-World Cup,2018,Croatia,Andrej Kramarić,Croatia,"MF,FW",26,1991,3.7,1,11,2,18.2,2.96,0.54,0.09,0.5,0,0
INT-World Cup,2018,Croatia,Ante Rebić,Croatia,MF,24,1993,6.0,1,16,6,37.5,2.65,0.99,0.06,0.17,0,0
INT-World Cup,2018,Croatia,Danijel Subašić,Croatia,GK,33,1984,7.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Dejan Lovren,Croatia,DF,28,1989,7.2,0,6,0,0.0,0.83,0.0,0.0,,0,0
INT-World Cup,2018,Croatia,Domagoj Vida,Croatia,DF,29,1989,7.0,1,3,1,33.3,0.43,0.14,0.33,1.0,0,0
INT-World Cup,2018,Croatia,Duje Ćaleta-Car,Croatia,DF,21,1996,1.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Filip Bradarić,Croatia,MF,26,1992,0.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Ivan Perišić,Croatia,MF,29,1989,7.0,3,22,4,18.2,3.15,0.57,0.14,0.75,0,0
INT-World Cup,2018,Croatia,Ivan Rakitić,Croatia,MF,30,1988,7.1,1,15,4,26.7,2.11,0.56,0.07,0.25,0,0
INT-World Cup,2018,Croatia,Ivan Strinić,Croatia,DF,30,1987,5.6,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Josip Pivarić,Croatia,DF,29,1989,2.3,0,2,0,0.0,0.89,0.0,0.0,,0,0
INT-World Cup,2018,Croatia,Lovre Kalinić,Croatia,GK,28,1990,1.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Luka Modrić,Croatia,MF,32,1985,7.7,2,11,4,36.4,1.43,0.52,0.09,0.25,1,2
INT-World Cup,2018,Croatia,Marcelo Brozović,Croatia,MF,25,1992,5.1,0,4,1,25.0,0.78,0.2,0.0,0.0,0,0
INT-World Cup,2018,Croatia,Mario Mandžukić,Croatia,FW,32,1986,6.7,3,12,5,41.7,1.79,0.74,0.25,0.6,0,0
INT-World Cup,2018,Croatia,Marko Pjaca,Croatia,MF,23,1995,0.9,0,1,0,0.0,1.08,0.0,0.0,,0,0
INT-World Cup,2018,Croatia,Mateo Kovačić,Croatia,MF,24,1994,2.1,0,4,1,25.0,1.95,0.49,0.0,0.0,0,0
INT-World Cup,2018,Croatia,Milan Badelj,Croatia,MF,29,1989,1.2,1,2,1,50.0,1.7,0.85,0.5,1.0,0,0
INT-World Cup,2018,Croatia,Tin Jedvaj,Croatia,DF,22,1995,1.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Vedran Ćorluka,Croatia,DF,32,1986,1.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Croatia,Šime Vrsaljko,Croatia,DF,26,1992,6.7,0,5,0,0.0,0.74,0.0,0.0,,0,0
INT-World Cup,2018,Denmark,Andreas Christensen,Denmark,"DF,MF",22,1996,3.4,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Andreas Cornelius,Denmark,FW,25,1993,1.8,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Christian Eriksen,Denmark,MF,26,1992,4.3,1,11,3,27.3,2.54,0.69,0.09,0.33,0,0
INT-World Cup,2018,Denmark,Henrik Dalsgaard,Denmark,DF,28,1989,4.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Jens Stryger Larsen,Denmark,DF,27,1991,3.0,0,2,1,50.0,0.67,0.33,0.0,0.0,0,0
INT-World Cup,2018,Denmark,Jonas Knudsen,Denmark,DF,25,1992,1.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Kasper Dolberg,Denmark,FW,20,1997,0.2,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Kasper Schmeichel,Denmark,GK,31,1986,4.3,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Lasse Schöne,Denmark,MF,32,1986,2.5,0,4,1,25.0,1.63,0.41,0.0,0.0,0,0
INT-World Cup,2018,Denmark,Lukas Lerager,Denmark,MF,24,1993,0.0,0,0,0,,0.0,0.0,,,0,0
INT-World Cup,2018,Denmark,Martin Braithwaite,Denmark,FW,27,1991,2.8,0,4,2,50.0,1.43,0.72,0.0,0.0,0,0
INT-World Cup,2018,Denmark,Mathias Jørgensen,Denmark,"MF,DF",28,1990,2.4,1,1,1,100.0,0.41,0.41,1.0,1.0,0,0
