league,season,team,player,nation,pos,age,born,90s,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og
INT-World Cup,2022,Argentina,Alexis Mac Allister,Argentina,MF,23,1998,6.1,0,0,0,1,13,0,1,3,4,,,0
INT-World Cup,2022,Argentina,Cristian Romero,Argentina,DF,24,1998,6.1,2,0,0,12,3,0,0,3,3,,,0
INT-World Cup,2022,Argentina,Emiliano Martínez,Argentina,GK,29,1992,7.7,1,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Argentina,Enzo Fernández,Argentina,MF,21,2001,6.3,1,0,0,7,6,0,2,3,15,,,1
INT-World Cup,2022,Argentina,Exequiel Palacios,Argentina,"DF,MF",23,1998,0.6,0,0,0,2,3,0,0,2,0,,,0
INT-World Cup,2022,Argentina,Germán Pezzella,Argentina,DF,30,1991,0.7,1,0,0,2,2,0,0,0,0,,,0
INT-World Cup,2022,Argentina,Gonzalo Montiel,Argentina,DF,25,1997,1.3,3,0,0,4,2,1,3,1,2,,,0
INT-World Cup,2022,Argentina,Guido Rodríguez,Argentina,MF,28,1994,0.6,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Argentina,Juan Foyth,Argentina,DF,24,1998,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Argentina,Julián Álvarez,Argentina,FW,22,2000,5.2,0,0,0,13,2,5,3,0,2,,,0
INT-World Cup,2022,Argentina,Lautaro Martínez,Argentina,FW,24,1997,2.7,0,0,0,1,5,5,0,1,0,,,0
INT-World Cup,2022,Argentina,Leandro Paredes,Argentina,MF,27,1994,2.5,2,0,0,6,5,0,0,3,4,,,0
INT-World Cup,2022,Argentina,Lionel Messi,Argentina,FW,34,1987,7.7,1,0,0,10,22,3,20,0,4,,,0
INT-World Cup,2022,Argentina,Lisandro Martínez,Argentina,DF,24,1998,3.4,1,0,0,2,3,0,1,3,2,,,0
INT-World Cup,2022,Argentina,Marcos Acuña,Argentina,"DF,MF",30,1991,4.1,3,0,0,9,9,0,17,2,8,,,0
INT-World Cup,2022,Argentina,Nahuel Molina,Argentina,"DF,MF",24,1998,6.3,0,0,0,3,0,1,6,3,4,,,0
INT-World Cup,2022,Argentina,Nicolás Otamendi,Argentina,DF,34,1988,7.7,2,0,0,13,5,1,0,9,6,,,0
INT-World Cup,2022,Argentina,Nicolás Tagliafico,Argentina,DF,29,1992,4.1,0,0,0,6,6,1,1,9,7,,,0
INT-World Cup,2022,Argentina,Papu Gómez,Argentina,"MF,FW",34,1988,1.2,0,0,0,1,5,1,1,1,0,,,0
INT-World Cup,2022,Argentina,Paulo Dybala,Argentina,"FW,MF",28,1993,0.2,0,0,0,1,0,0,0,0,1,,,0
INT-World Cup,2022,Argentina,Rodrigo De Paul,Argentina,MF,28,1994,6.7,0,0,0,7,15,0,12,7,7,,,0
INT-World Cup,2022,Argentina,Thiago Almada,Argentina,"FW,MF",21,2001,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Argentina,Ángel Correa,Argentina,"FW,MF",27,1995,0.1,0,0,0,0,1,0,0,0,1,,,0
INT-World Cup,2022,Argentina,Ángel Di María,Argentina,"MF,FW",34,1988,3.2,0,0,0,0,7,5,27,1,1,,,0
INT-World Cup,2022,Australia,Aaron Mooy,Australia,MF,31,1990,4.0,1,0,0,4,1,0,10,2,6,,,0
INT-World Cup,2022,Australia,Ajdin Hrustic,Australia,MF,25,1996,0.7,0,0,0,1,2,0,1,1,1,,,0
INT-World Cup,2022,Australia,Awer Mabil,Australia,"FW,MF",26,1995,0.3,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Australia,Aziz Behich,Australia,DF,31,1990,4.0,1,0,0,3,3,0,5,3,3,,,0
INT-World Cup,2022,Australia,Bailey Wright,Australia,DF,29,1992,0.2,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Australia,Craig Goodwin,Australia,MF,30,1991,2.6,0,0,0,1,2,0,18,0,3,,,0
INT-World Cup,2022,Australia,Fran Karačić,Australia,DF,26,1996,1.0,0,0,0,3,0,0,5,2,2,,,0
INT-World Cup,2022,Australia,Garang Kuol,Australia,MF,17,2004,0.4,0,0,0,1,0,0,0,1,0,,,0
INT-World Cup,2022,Australia,Harry Souttar,Australia,DF,23,1998,4.0,0,0,0,1,1,0,0,6,1,,,0
INT-World Cup,2022,Australia,Jackson Irvine,Australia,"MF,FW",29,1993,3.9,2,0,0,7,2,0,2,3,2,,,0
INT-World Cup,2022,Australia,Jamie Maclaren,Australia,FW,28,1993,0.6,0,0,0,1,0,0,2,1,0,,,0
INT-World Cup,2022,Australia,Jason Cummings,Australia,FW,26,1995,0.4,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Australia,Keanu Baccus,Australia,MF,24,1998,1.3,0,0,0,4,1,0,0,2,1,,,0
INT-World Cup,2022,Australia,Kye Rowles,Australia,DF,23,1998,4.0,0,0,0,1,2,0,0,7,2,,,0
INT-World Cup,2022,Australia,Mathew Leckie,Australia,MF,31,1991,3.7,0,0,0,8,6,0,4,1,4,,,0
INT-World Cup,2022,Australia,Mathew Ryan,Australia,GK,30,1992,4.0,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Australia,Miloš Degenek,Australia,DF,28,1994,2.0,2,0,0,2,8,0,1,1,4,,,0
INT-World Cup,2022,Australia,Mitchell Duke,Australia,FW,31,1991,3.0,1,0,0,6,3,1,1,2,0,,,0
INT-World Cup,2022,Australia,Nathaniel Atkinson,Australia,DF,23,1999,0.9,0,0,0,0,0,0,0,1,3,,,0
INT-World Cup,2022,Australia,Riley McGree,Australia,"MF,FW",23,1998,2.9,0,0,0,9,2,0,5,5,1,,,0
INT-World Cup,2022,Belgium,Amadou Onana,Belgium,MF,20,2001,1.2,2,0,0,4,3,0,0,0,2,,,0
INT-World Cup,2022,Belgium,Axel Witsel,Belgium,MF,33,1989,3.0,0,0,0,5,4,0,0,4,2,,,0
INT-World Cup,2022,Belgium,Charles De Ketelaere,Belgium,"FW,MF",21,2001,0.2,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Belgium,Dries Mertens,Belgium,FW,35,1987,0.8,0,0,0,0,0,0,5,0,0,,,0
INT-World Cup,2022,Belgium,Eden Hazard,Belgium,FW,31,1991,1.4,0,0,0,0,7,0,1,1,0,,,0
INT-World Cup,2022,Belgium,Jan Vertonghen,Belgium,DF,35,1987,3.0,0,0,0,0,6,0,0,5,0,,,0
INT-World Cup,2022,Belgium,Jeremy Doku,Belgium,"FW,MF",20,2002,0.2,0,0,0,0,1,0,3,0,0,,,0
INT-World Cup,2022,Belgium,Kevin De Bruyne,Belgium,"FW,MF",30,1991,3.0,0,0,0,0,2,0,19,0,1,,,0
INT-World Cup,2022,Belgium,Leander Dendoncker,Belgium,DF,27,1995,1.8,1,0,0,3,0,0,0,0,3,,,0
INT-World Cup,2022,Belgium,Leandro Trossard,Belgium,FW,27,1994,1.1,0,0,0,0,2,0,2,0,0,,,0
INT-World Cup,2022,Belgium,Loïs Openda,Belgium,FW,22,2000,0.1,0,0,0,0,1,0,1,0,0,,,0
INT-World Cup,2022,Belgium,Michy Batshuayi,Belgium,FW,28,1993,1.7,0,0,0,5,1,2,0,0,0,,,0
INT-World Cup,2022,Belgium,Romelu Lukaku,Belgium,FW,29,1993,0.6,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Belgium,Thibaut Courtois,Belgium,GK,30,1992,3.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Belgium,Thomas Meunier,Belgium,MF,30,1991,2.3,1,0,0,4,1,0,6,2,6,,,0
INT-World Cup,2022,Belgium,Thorgan Hazard,Belgium,MF,29,1993,1.2,0,0,0,2,2,1,9,0,2,,,0
INT-World Cup,2022,Belgium,Timothy Castagne,Belgium,"MF,DF",26,1995,3.0,0,0,0,3,1,0,3,2,3,,,0
INT-World Cup,2022,Belgium,Toby Alderweireld,Belgium,DF,33,1989,3.0,0,0,0,0,0,0,2,0,2,,,0
INT-World Cup,2022,Belgium,Yannick Carrasco,Belgium,"MF,FW",28,1993,1.3,1,0,0,1,2,0,2,1,5,,,0
INT-World Cup,2022,Belgium,Youri Tielemans,Belgium,MF,25,1997,1.1,0,0,0,2,1,0,1,2,1,,,0
INT-World Cup,2022,Brazil,Alex Sandro,Brazil,DF,31,1991,2.1,0,0,0,3,2,0,4,3,3,,,0
INT-World Cup,2022,Brazil,Alex Telles,Brazil,DF,29,1992,0.7,0,0,0,1,0,0,3,0,1,,,0
INT-World Cup,2022,Brazil,Alisson,Brazil,GK,29,1992,4.2,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Brazil,Antony,Brazil,MF,22,2000,1.9,0,0,0,2,5,0,10,1,0,,,0
INT-World Cup,2022,Brazil,Bruno Guimarães,Brazil,MF,24,1997,0.8,1,0,0,2,2,0,3,0,0,,,0
INT-World Cup,2022,Brazil,Casemiro,Brazil,MF,30,1992,4.3,1,0,0,7,3,0,2,6,4,,,0
INT-World Cup,2022,Brazil,Dani Alves,Brazil,DF,39,1983,1.3,0,0,0,5,2,0,6,2,4,,,0
INT-World Cup,2022,Brazil,Danilo,Brazil,DF,30,1991,3.1,1,0,0,3,1,0,8,3,2,,,0
INT-World Cup,2022,Brazil,Ederson Moraes,Brazil,GK,28,1993,1.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Brazil,Everton Ribeiro,Brazil,MF,33,1989,0.4,0,0,0,0,0,0,2,0,0,,,0
INT-World Cup,2022,Brazil,Fabinho,Brazil,MF,28,1993,1.0,0,0,0,2,0,0,0,1,2,,,0
INT-World Cup,2022,Brazil,Fred,Brazil,MF,29,1993,1.6,1,0,0,3,0,0,0,0,3,,,0
INT-World Cup,2022,Brazil,Gabriel Jesus,Brazil,FW,25,1997,1.0,0,0,0,1,4,0,1,2,1,,,0
INT-World Cup,2022,Brazil,Gabriel Martinelli,Brazil,FW,20,2001,1.3,0,0,0,2,3,1,5,0,1,,,0
INT-World Cup,2022,Brazil,Gleison Bremer,Brazil,DF,25,1997,1.2,0,0,0,2,0,0,0,1,1,,,0
INT-World Cup,2022,Brazil,Lucas Paquetá,Brazil,MF,24,1997,3.5,0,0,0,4,2,0,4,2,5,,,0
INT-World Cup,2022,Brazil,Marquinhos,Brazil,DF,28,1994,4.7,1,0,0,1,2,0,1,2,4,,,0
INT-World Cup,2022,Brazil,Neymar,Brazil,"MF,FW",30,1992,3.1,0,0,0,4,16,2,8,1,0,,,0
INT-World Cup,2022,Brazil,Pedro,Brazil,FW,24,1997,0.7,0,0,0,2,1,0,0,1,2,,,0
INT-World Cup,2022,Brazil,Raphinha,Brazil,"FW,MF",25,1996,3.5,0,0,0,2,5,0,22,3,6,,,0
INT-World Cup,2022,Brazil,Richarlison,Brazil,FW,25,1997,3.6,0,0,0,5,6,1,2,1,2,,,0
INT-World Cup,2022,Brazil,Rodrygo,Brazil,MF,21,2001,2.0,0,0,0,3,6,1,9,2,1,,,0
INT-World Cup,2022,Brazil,Thiago Silva,Brazil,DF,37,1984,4.3,0,0,0,2,3,0,1,5,2,,,0
INT-World Cup,2022,Brazil,Vinicius Júnior,Brazil,"FW,MF",21,2000,3.3,0,0,0,0,7,3,13,0,1,,,0
INT-World Cup,2022,Brazil,Wéverton,Brazil,GK,34,1987,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Brazil,Éder Militão,Brazil,DF,24,1998,3.9,1,0,0,7,3,0,3,3,5,,,0
INT-World Cup,2022,Cameroon,Andre-Frank Zambo Anguissa,Cameroon,MF,26,1995,2.9,0,0,0,6,4,0,2,5,0,,,0
INT-World Cup,2022,Cameroon,André Onana,Cameroon,GK,26,1996,0.9,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Cameroon,Bryan Mbeumo,Cameroon,"FW,MF",22,1999,2.6,0,0,0,1,8,0,12,1,0,,,0
INT-World Cup,2022,Cameroon,Christian Bassogog,Cameroon,"FW,MF",26,1995,0.3,1,0,0,0,1,0,2,1,0,,,0
INT-World Cup,2022,Cameroon,Christopher Wooh,Cameroon,DF,20,2001,1.0,0,0,0,2,0,0,0,1,1,,,0
INT-World Cup,2022,Cameroon,Collins Fai,Cameroon,DF,29,1992,3.0,2,0,0,4,4,0,13,4,1,,,0
INT-World Cup,2022,Cameroon,Devis Epassy,Cameroon,GK,29,1993,2.0,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Cameroon,Enzo Ebosse,Cameroon,DF,23,1999,1.0,0,0,0,0,0,0,0,0,2,,,0
INT-World Cup,2022,Cameroon,Eric Maxim Choupo-Moting,Cameroon,FW,33,1989,2.8,0,0,0,0,1,1,0,1,2,,,0
INT-World Cup,2022,Cameroon,Gaël Ondoua,Cameroon,MF,26,1995,0.5,0,0,0,2,1,0,0,2,2,,,0
INT-World Cup,2022,Cameroon,Georges-Kévin N'Koudou,Cameroon,"FW,MF",27,1995,0.3,0,0,0,1,1,0,2,0,0,,,0
INT-World Cup,2022,Cameroon,Jean-Charles Castelletto,Cameroon,DF,27,1995,2.0,0,0,0,1,1,0,3,6,3,,,0
INT-World Cup,2022,Cameroon,Jerome Ngom Mbekeli,Cameroon,MF,23,1998,0.1,0,0,0,0,0,0,2,0,0,,,0
INT-World Cup,2022,Cameroon,Karl Toko Ekambi,Cameroon,FW,29,1992,1.8,0,0,0,0,3,0,3,1,1,,,0
INT-World Cup,2022,Cameroon,Martin Hongla,Cameroon,MF,24,1998,1.3,0,0,0,1,1,1,1,2,0,,,0
INT-World Cup,2022,Cameroon,Moumi Ngamaleu,Cameroon,MF,27,1994,1.1,0,0,0,3,5,0,1,0,1,,,0
INT-World Cup,2022,Cameroon,Nicolas Nkoulou,Cameroon,DF,32,1990,2.0,1,0,0,2,2,0,0,5,0,,,0
INT-World Cup,2022,Cameroon,Nouhou Tolo,Cameroon,DF,24,1997,3.0,1,0,0,3,1,0,7,6,6,,,0
INT-World Cup,2022,Cameroon,Olivier Ntcham,Cameroon,MF,26,1996,0.3,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Cameroon,Pierre Kunde,Cameroon,MF,26,1995,1.5,1,0,0,3,1,0,4,4,2,,,0
INT-World Cup,2022,Cameroon,Samuel Oum Gouet,Cameroon,MF,24,1997,1.1,0,0,0,0,1,0,1,0,1,,,0
INT-World Cup,2022,Cameroon,Vincent Aboubakar,Cameroon,FW,30,1992,1.6,2,1,1,3,2,0,0,0,0,,,0
INT-World Cup,2022,Canada,Alistair Johnston,Canada,DF,23,1998,3.0,1,0,0,5,3,0,8,2,3,,,0
INT-World Cup,2022,Canada,Alphonso Davies,Canada,"MF,FW",21,2000,3.0,1,0,0,4,4,1,11,3,1,,,0
INT-World Cup,2022,Canada,Atiba Hutchinson,Canada,MF,39,1983,1.8,0,0,0,2,2,0,0,1,1,,,0
INT-World Cup,2022,Canada,Cyle Larin,Canada,FW,27,1995,1.5,0,0,0,2,0,2,3,0,0,,,0
INT-World Cup,2022,Canada,David Wotherspoon,Canada,MF,32,1990,0.2,0,0,0,0,1,0,1,0,0,,,0
INT-World Cup,2022,Canada,Ismaël Koné,Canada,MF,19,2002,1.2,0,0,0,0,1,0,1,0,0,,,0
INT-World Cup,2022,Canada,Jonathan David,Canada,FW,22,2000,2.1,0,0,0,0,1,0,0,0,1,,,0
INT-World Cup,2022,Canada,Jonathan Osorio,Canada,MF,30,1992,1.3,1,0,0,1,2,0,0,1,1,,,0
INT-World Cup,2022,Canada,Junior Hoilett,Canada,MF,32,1990,1.8,1,0,0,1,5,1,13,1,4,,,0
INT-World Cup,2022,Canada,Kamal Miller,Canada,DF,25,1997,3.0,1,0,0,0,3,0,0,3,4,,,0
INT-World Cup,2022,Canada,Liam Millar,Canada,"FW,MF",22,1999,0.1,0,0,0,1,0,0,2,0,0,,,0
INT-World Cup,2022,Canada,Lucas Cavallini,Canada,FW,29,1992,0.2,0,0,0,1,0,0,1,0,0,,,0
INT-World Cup,2022,Canada,Mark-Anthony Kaye,Canada,MF,27,1994,0.7,0,0,0,1,1,0,0,0,1,,,0
INT-World Cup,2022,Canada,Milan Borjan,Canada,GK,34,1987,3.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Canada,Richie Laryea,Canada,"MF,DF",27,1995,1.8,0,0,0,1,2,2,1,0,1,,,0
INT-World Cup,2022,Canada,Sam Adekugbe,Canada,DF,27,1995,1.1,1,0,0,1,0,0,5,1,0,,,0
INT-World Cup,2022,Canada,Stephen Eustáquio,Canada,MF,25,1996,1.4,0,0,0,1,1,0,1,2,2,,,0
INT-World Cup,2022,Canada,Steven Vitória,Canada,DF,35,1987,3.0,1,0,0,6,5,0,0,0,4,,,0
INT-World Cup,2022,Canada,Tajon Buchanan,Canada,"MF,FW",23,1999,2.9,1,0,0,6,6,2,8,3,1,,,0
INT-World Cup,2022,Costa Rica,Anthony Contreras,Costa Rica,FW,22,2000,1.4,1,0,0,1,1,0,1,1,2,,,0
INT-World Cup,2022,Costa Rica,Brandon Aguilera,Costa Rica,MF,18,2003,1.0,0,0,0,2,2,1,1,1,0,,,0
INT-World Cup,2022,Costa Rica,Bryan Oviedo,Costa Rica,DF,32,1990,2.9,0,0,0,2,4,1,2,3,5,,,0
INT-World Cup,2022,Costa Rica,Bryan Ruiz,Costa Rica,"FW,MF",36,1985,0.3,0,0,0,0,1,0,0,0,1,,,0
INT-World Cup,2022,Costa Rica,Carlos Martínez,Costa Rica,DF,23,1999,0.5,0,0,0,1,0,0,0,1,1,,,0
INT-World Cup,2022,Costa Rica,Celso Borges,Costa Rica,MF,34,1988,2.8,1,0,0,2,0,0,2,5,1,,,0
INT-World Cup,2022,Costa Rica,Daniel Chacón,Costa Rica,DF,21,2001,0.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Costa Rica,Francisco Calvo,Costa Rica,DF,29,1992,2.0,2,0,0,6,0,1,0,2,4,,,0
INT-World Cup,2022,Costa Rica,Gerson Torres,Costa Rica,MF,24,1997,0.7,0,0,0,1,8,0,0,0,0,,,0
INT-World Cup,2022,Costa Rica,Jewison Bennette,Costa Rica,MF,17,2004,1.1,0,0,0,0,2,2,2,0,0,,,0
INT-World Cup,2022,Costa Rica,Joel Campbell,Costa Rica,"MF,FW",29,1992,3.0,1,0,0,3,11,3,7,0,5,,,0
INT-World Cup,2022,Costa Rica,Johan Venegas,Costa Rica,FW,33,1988,0.8,0,0,0,1,1,2,1,0,0,,,0
INT-World Cup,2022,Costa Rica,Juan Pablo Vargas,Costa Rica,DF,27,1995,1.0,0,0,0,0,0,0,0,1,3,,,0
INT-World Cup,2022,Costa Rica,Kendall Waston,Costa Rica,DF,34,1988,2.5,0,0,0,1,0,0,0,5,4,,,0
INT-World Cup,2022,Costa Rica,Keylor Navas,Costa Rica,GK,35,1986,3.0,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Costa Rica,Keysher Fuller,Costa Rica,"DF,MF",27,1994,2.8,0,0,0,2,4,2,2,2,4,,,0
INT-World Cup,2022,Costa Rica,Roan Wilson,Costa Rica,FW,20,2002,0.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Costa Rica,Rónald Matarrita,Costa Rica,"DF,MF",27,1994,0.3,0,0,0,1,1,0,3,0,0,,,0
INT-World Cup,2022,Costa Rica,Yeltsin Tejeda,Costa Rica,MF,30,1992,3.0,0,0,0,0,2,0,0,1,2,,,0
INT-World Cup,2022,Costa Rica,Youstin Salas,Costa Rica,DF,25,1996,0.5,0,0,0,0,0,0,0,0,1,,,0
INT-World Cup,2022,Costa Rica,Álvaro Zamora,Costa Rica,FW,20,2002,0.3,0,0,0,0,0,1,0,1,0,,,0
INT-World Cup,2022,Costa Rica,Óscar Duarte,Costa Rica,DF,33,1989,3.0,1,0,0,1,0,0,0,7,2,,,0
INT-World Cup,2022,Croatia,Andrej Kramarić,Croatia,FW,30,1991,5.3,0,0,0,1,4,2,6,0,2,,,0
INT-World Cup,2022,Croatia,Ante Budimir,Croatia,FW,30,1991,0.6,0,0,0,4,2,0,0,0,1,,,0
INT-World Cup,2022,Croatia,Borna Barišić,Croatia,DF,29,1992,1.3,1,0,0,5,2,0,11,0,1,,,0
INT-World Cup,2022,Croatia,Borna Sosa,Croatia,DF,24,1998,4.7,0,0,0,4,2,0,21,2,7,,,0
INT-World Cup,2022,Croatia,Bruno Petković,Croatia,FW,27,1994,2.6,1,0,0,3,11,0,1,0,4,,,0
INT-World Cup,2022,Croatia,Dejan Lovren,Croatia,DF,32,1989,6.7,1,0,0,2,5,1,3,6,2,,,0
INT-World Cup,2022,Croatia,Dominik Livaković,Croatia,GK,27,1995,7.7,1,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Croatia,Ivan Perišić,Croatia,"FW,MF",33,1989,7.4,0,0,0,10,0,3,27,7,3,,,0
INT-World Cup,2022,Croatia,Josip Juranović,Croatia,DF,26,1995,6.7,0,0,0,1,6,0,24,2,7,,,0
INT-World Cup,2022,Croatia,Josip Stanišić,Croatia,DF,22,2000,1.0,0,0,0,1,2,0,1,1,3,,,0
INT-World Cup,2022,Croatia,Josip Šutalo,Croatia,DF,22,2000,1.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Croatia,Joško Gvardiol,Croatia,DF,20,2002,7.7,0,0,0,8,6,0,1,12,7,,,0
INT-World Cup,2022,Croatia,Kristijan Jakić,Croatia,"DF,MF",25,1997,0.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Croatia,Lovro Majer,Croatia,MF,24,1998,1.4,0,0,0,5,3,0,8,1,1,,,0
