league,season,team,player,nation,pos,age,born,90s,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og
INT-World Cup,2022,Korea Republic,Hong Chul,Korea Republic,"DF,MF",31,1990,0.5,0,0,0,0,0,0,2,1,0,,,0
INT-World Cup,2022,Korea Republic,Hwang Hee-chan,Korea Republic,MF,26,1996,1.3,1,0,0,3,3,0,3,0,1,,,0
INT-World Cup,2022,Korea Republic,Hwang In-beom,Korea Republic,MF,25,1996,3.7,0,0,0,7,3,0,6,3,3,,,0
INT-World Cup,2022,Korea Republic,Hwang Ui-jo,Korea Republic,FW,29,1992,1.2,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Korea Republic,Jeong Woo-yeong,Korea Republic,MF,22,1999,0.5,0,0,0,1,0,0,1,0,0,,,0
INT-World Cup,2022,Korea Republic,Jung Woo-young,Korea Republic,MF,32,1989,3.4,2,0,0,11,0,0,1,2,4,,,0
INT-World Cup,2022,Korea Republic,Kim Jin-su,Korea Republic,DF,30,1992,3.5,0,0,0,1,6,1,16,4,5,,,0
INT-World Cup,2022,Korea Republic,Kim Min-jae,Korea Republic,DF,25,1996,3.0,0,0,0,0,0,0,1,2,1,,,0
INT-World Cup,2022,Korea Republic,Kim Moon-hwan,Korea Republic,DF,26,1995,4.0,0,0,0,1,0,0,15,4,5,,,0
INT-World Cup,2022,Korea Republic,Kim Seung-gyu,Korea Republic,GK,31,1990,4.0,0,0,0,0,0,0,0,2,0,,,0
INT-World Cup,2022,Korea Republic,Kim Young-gwon,Korea Republic,DF,32,1990,3.9,1,0,0,1,2,0,1,3,2,,,0
INT-World Cup,2022,Korea Republic,Kwon Chang-hoon,Korea Republic,MF,27,1994,0.6,0,0,0,0,0,0,3,0,0,,,0
INT-World Cup,2022,Korea Republic,Kwon Kyung-won,Korea Republic,DF,30,1992,1.0,0,0,0,0,3,0,0,2,0,,,0
INT-World Cup,2022,Korea Republic,Lee Jae-sung,Korea Republic,"MF,FW",29,1992,2.3,0,0,0,2,1,0,1,3,2,,,0
INT-World Cup,2022,Korea Republic,Lee Kang-in,Korea Republic,MF,21,2001,1.6,1,0,0,2,4,0,12,0,3,,,0
INT-World Cup,2022,Korea Republic,Na Sang-ho,Korea Republic,MF,25,1996,1.3,0,0,0,2,0,0,8,0,1,,,0
INT-World Cup,2022,Korea Republic,Paik Seung-ho,Korea Republic,MF,25,1997,0.3,0,0,0,1,0,0,0,0,1,,,0
INT-World Cup,2022,Korea Republic,Son Heung-min,Korea Republic,"MF,FW",29,1992,4.0,0,0,0,1,6,2,21,2,2,,,0
INT-World Cup,2022,Korea Republic,Son Jun-ho,Korea Republic,MF,30,1992,0.8,0,0,0,5,0,0,0,3,3,,,0
INT-World Cup,2022,Mexico,Alexis Vega,Mexico,"FW,MF",24,1997,2.1,0,0,0,2,6,4,6,1,0,,,0
INT-World Cup,2022,Mexico,Andrés Guardado,Mexico,MF,35,1986,0.5,0,0,0,1,0,0,0,0,2,,,0
INT-World Cup,2022,Mexico,Charly Rodríguez,Mexico,MF,25,1997,0.4,0,0,0,1,1,0,2,0,0,,,0
INT-World Cup,2022,Mexico,César Montes,Mexico,DF,25,1997,3.0,0,0,0,4,0,0,0,2,4,,,0
INT-World Cup,2022,Mexico,Edson Álvarez,Mexico,MF,24,1997,1.9,1,0,0,4,1,1,0,4,1,,,0
INT-World Cup,2022,Mexico,Erick Gutiérrez,Mexico,MF,26,1995,0.5,1,0,0,2,3,0,0,2,1,,,0
INT-World Cup,2022,Mexico,Guillermo Ochoa,Mexico,GK,36,1985,3.0,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Mexico,Henry Martín,Mexico,FW,29,1992,1.6,0,0,0,3,3,2,0,3,1,,,0
INT-World Cup,2022,Mexico,Hirving Lozano,Mexico,"FW,MF",26,1995,2.8,0,0,0,7,11,2,24,0,3,,,0
INT-World Cup,2022,Mexico,Héctor Herrera,Mexico,MF,32,1990,1.8,1,0,0,4,1,0,4,3,3,,,0
INT-World Cup,2022,Mexico,Héctor Moreno,Mexico,DF,34,1988,3.0,1,0,0,3,3,0,0,1,2,,,0
INT-World Cup,2022,Mexico,Jesús Gallardo,Mexico,DF,27,1994,3.0,0,0,0,4,1,0,9,1,5,,,0
INT-World Cup,2022,Mexico,Jorge Sánchez,Mexico,DF,24,1997,1.9,1,0,0,5,1,2,2,3,0,,,0
INT-World Cup,2022,Mexico,Kevin Álvarez,Mexico,DF,23,1999,0.8,0,0,0,0,1,0,1,1,0,,,0
INT-World Cup,2022,Mexico,Luis Chávez,Mexico,MF,26,1996,3.0,0,0,0,3,8,0,19,0,0,,,0
INT-World Cup,2022,Mexico,Néstor Araujo,Mexico,DF,30,1991,1.0,1,0,0,2,0,0,2,3,1,,,0
INT-World Cup,2022,Mexico,Orbelín Pineda,Mexico,MF,26,1996,0.8,0,0,0,2,4,0,0,0,3,,,0
INT-World Cup,2022,Mexico,Raúl Jiménez,Mexico,FW,31,1991,0.7,0,0,0,1,1,0,2,1,0,,,0
INT-World Cup,2022,Mexico,Roberto Alvarado,Mexico,"FW,MF",23,1998,0.2,1,0,0,1,0,0,2,0,0,,,0
INT-World Cup,2022,Mexico,Rogelio Funes Mori,Mexico,FW,31,1991,0.1,0,0,0,2,1,0,0,0,0,,,0
INT-World Cup,2022,Mexico,Uriel Antuna,Mexico,"FW,MF",24,1997,0.9,0,0,0,0,1,2,7,0,3,,,0
INT-World Cup,2022,Morocco,Abde Ezzalzouli,Morocco,"FW,MF",20,2001,1.0,0,0,0,4,0,0,1,0,2,,,0
INT-World Cup,2022,Morocco,Abdelhamid Sabiri,Morocco,MF,25,1996,2.0,1,0,0,2,3,0,0,5,1,,,0
INT-World Cup,2022,Morocco,Abderrazak Hamdallah,Morocco,FW,31,1990,0.8,0,0,0,3,2,0,0,0,1,,,0
INT-World Cup,2022,Morocco,Achraf Dari,Morocco,DF,23,1999,2.1,1,0,0,2,1,0,0,6,0,,,0
INT-World Cup,2022,Morocco,Achraf Hakimi,Morocco,DF,23,1998,7.0,0,0,0,6,13,0,12,9,18,,,0
INT-World Cup,2022,Morocco,Anass Zaroury,Morocco,"FW,MF",21,2000,0.3,0,0,0,0,0,1,3,0,0,,,0
INT-World Cup,2022,Morocco,Azzedine Ounahi,Morocco,MF,22,2000,6.3,1,0,0,3,13,1,3,7,7,,,0
INT-World Cup,2022,Morocco,Badr Banoun,Morocco,DF,28,1993,0.6,0,0,0,2,0,0,0,1,0,,,0
INT-World Cup,2022,Morocco,Bilal El Khannouss,Morocco,MF,18,2004,0.6,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Morocco,Hakim Ziyech,Morocco,"FW,MF",29,1993,7.1,0,0,0,12,7,2,29,10,7,,,0
INT-World Cup,2022,Morocco,Ilias Chair,Morocco,"FW,MF",24,1997,0.5,0,0,0,0,0,0,2,0,1,,,0
INT-World Cup,2022,Morocco,Jawad El Yamiq,Morocco,DF,30,1992,3.4,0,0,0,1,4,0,0,5,2,,,0
INT-World Cup,2022,Morocco,Munir,Morocco,GK,33,1989,1.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Morocco,Nayef Aguerd,Morocco,DF,26,1996,3.9,0,0,0,2,0,1,0,3,2,,,1
INT-World Cup,2022,Morocco,Noussair Mazraoui,Morocco,DF,24,1997,4.1,0,0,0,3,1,1,2,1,9,,,0
INT-World Cup,2022,Morocco,Romain Saïss,Morocco,DF,32,1990,5.2,1,0,0,4,0,2,1,3,1,,,0
INT-World Cup,2022,Morocco,Selim Amallah,Morocco,MF,25,1996,4.5,1,0,0,11,8,0,3,8,9,,,0
INT-World Cup,2022,Morocco,Sofiane Boufal,Morocco,"FW,MF",28,1993,5.3,1,0,0,11,13,2,7,2,5,,,0
INT-World Cup,2022,Morocco,Sofyan Amrabat,Morocco,MF,25,1996,7.3,1,0,0,14,6,1,2,6,12,,,0
INT-World Cup,2022,Morocco,Walid Cheddira,Morocco,FW,24,1998,0.7,2,1,1,5,0,2,0,0,0,,,0
INT-World Cup,2022,Morocco,Yahya Attiat Allah,Morocco,DF,27,1995,3.5,0,0,0,8,3,0,7,0,2,,,0
INT-World Cup,2022,Morocco,Yahya Jabrane,Morocco,MF,30,1991,0.2,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Morocco,Yassine Bounou,Morocco,GK,31,1991,6.3,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Morocco,Youssef En-Nesyri,Morocco,FW,25,1997,6.0,0,0,0,2,4,4,0,1,3,,,0
INT-World Cup,2022,Morocco,Zakaria Aboukhlal,Morocco,"FW,MF",22,2000,0.9,0,0,0,1,0,2,1,1,1,,,0
INT-World Cup,2022,Netherlands,Andries Noppert,Netherlands,GK,28,1994,5.3,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Netherlands,Cody Gakpo,Netherlands,"FW,MF",23,1999,5.0,0,0,0,8,5,3,33,3,3,,,0
INT-World Cup,2022,Netherlands,Daley Blind,Netherlands,MF,32,1990,4.7,0,0,0,3,1,0,6,5,10,,,0
INT-World Cup,2022,Netherlands,Davy Klaassen,Netherlands,MF,29,1993,2.1,0,0,0,1,3,0,2,1,2,,,0
INT-World Cup,2022,Netherlands,Denzel Dumfries,Netherlands,MF,26,1996,5.3,2,1,1,17,7,2,8,7,5,,,0
INT-World Cup,2022,Netherlands,Frenkie de Jong,Netherlands,MF,25,1997,5.3,1,0,0,4,6,0,3,6,6,,,0
INT-World Cup,2022,Netherlands,Jurriën Timber,Netherlands,DF,20,2001,4.3,1,0,0,17,4,0,1,9,8,,,0
INT-World Cup,2022,Netherlands,Kenneth Taylor,Netherlands,MF,20,2002,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Netherlands,Luuk de Jong,Netherlands,FW,31,1990,0.6,0,0,0,1,1,1,0,0,1,,,0
INT-World Cup,2022,Netherlands,Marten de Roon,Netherlands,MF,31,1991,2.0,0,0,0,3,0,0,0,2,5,,,0
INT-World Cup,2022,Netherlands,Matthijs de Ligt,Netherlands,DF,22,1999,1.0,1,0,0,4,1,0,0,0,0,,,0
INT-World Cup,2022,Netherlands,Memphis,Netherlands,FW,28,1994,3.3,1,0,0,1,5,1,2,1,1,,,0
INT-World Cup,2022,Netherlands,Nathan Aké,Netherlands,DF,27,1995,5.3,1,0,0,4,6,0,0,8,3,,,0
INT-World Cup,2022,Netherlands,Noa Lang,Netherlands,"FW,MF",22,1999,0.1,1,0,0,0,0,0,1,1,0,,,0
INT-World Cup,2022,Netherlands,Steven Berghuis,Netherlands,MF,30,1991,2.2,1,0,0,4,0,0,13,0,1,,,0
INT-World Cup,2022,Netherlands,Steven Bergwijn,Netherlands,FW,24,1997,2.4,1,0,0,2,4,0,0,0,1,,,0
INT-World Cup,2022,Netherlands,Teun Koopmeiners,Netherlands,MF,24,1998,2.4,1,0,0,6,1,0,2,3,5,,,0
INT-World Cup,2022,Netherlands,Vincent Janssen,Netherlands,FW,27,1994,1.0,0,0,0,2,2,0,0,0,0,,,0
INT-World Cup,2022,Netherlands,Virgil van Dijk,Netherlands,DF,30,1991,5.3,0,0,0,5,2,0,0,4,1,,,0
INT-World Cup,2022,Netherlands,Wout Weghorst,Netherlands,FW,29,1992,0.7,1,0,0,5,1,1,0,0,0,,,0
INT-World Cup,2022,Netherlands,Xavi Simons,Netherlands,"FW,MF",19,2003,0.1,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Poland,Arkadiusz Milik,Poland,FW,28,1994,1.1,1,0,0,1,2,1,0,0,0,,,0
INT-World Cup,2022,Poland,Artur Jędrzejczyk,Poland,DF,34,1987,0.2,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Poland,Bartosz Bereszyński,Poland,DF,29,1992,3.8,1,0,0,5,3,0,4,3,2,,,0
INT-World Cup,2022,Poland,Damian Szymański,Poland,MF,26,1995,0.3,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Poland,Grzegorz Krychowiak,Poland,MF,32,1990,3.7,1,0,0,6,7,0,1,5,4,,,0
INT-World Cup,2022,Poland,Jakub Kamiński,Poland,MF,20,2002,2.6,0,0,0,5,2,0,4,0,1,,,0
INT-World Cup,2022,Poland,Jakub Kiwior,Poland,DF,22,2000,3.9,1,0,0,1,0,0,0,3,1,,,0
INT-World Cup,2022,Poland,Jan Bednarek,Poland,DF,26,1996,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Poland,Kamil Glik,Poland,DF,34,1988,4.0,0,0,0,2,0,0,0,3,1,,,0
INT-World Cup,2022,Poland,Kamil Grosicki,Poland,"FW,MF",34,1988,0.0,0,0,0,0,0,0,3,0,0,,,0
INT-World Cup,2022,Poland,Karol Świderski,Poland,MF,25,1997,0.5,0,0,0,0,1,0,0,2,1,,,0
INT-World Cup,2022,Poland,Krystian Bielik,Poland,MF,24,1998,2.4,0,0,0,5,4,0,0,4,2,,,0
INT-World Cup,2022,Poland,Krzysztof Piątek,Poland,FW,26,1995,0.3,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Poland,Matty Cash,Poland,DF,24,1997,4.0,2,0,0,7,3,0,8,0,3,,,0
INT-World Cup,2022,Poland,Michał Skóraś,Poland,MF,22,2000,0.5,0,0,0,1,2,0,0,1,0,,,0
INT-World Cup,2022,Poland,Nicola Zalewski,Poland,MF,20,2002,0.7,0,0,0,1,2,0,1,0,0,,,0
INT-World Cup,2022,Poland,Piotr Zieliński,Poland,MF,28,1994,3.6,0,0,0,4,2,0,16,1,5,,,0
INT-World Cup,2022,Poland,Przemysław Frankowski,Poland,MF,27,1995,2.7,1,0,0,1,5,0,8,3,4,,,0
INT-World Cup,2022,Poland,Robert Lewandowski,Poland,FW,33,1988,4.0,0,0,0,6,9,0,3,2,3,,,0
INT-World Cup,2022,Poland,Sebastian Szymański,Poland,MF,23,1999,1.5,0,0,0,1,3,0,3,2,3,,,0
INT-World Cup,2022,Poland,Wojciech Szczęsny,Poland,GK,32,1990,4.0,0,0,0,1,1,0,0,0,0,,,0
INT-World Cup,2022,Portugal,André Silva,Portugal,FW,26,1995,0.3,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Portugal,António Silva,Portugal,DF,18,2003,1.0,0,0,0,2,0,0,0,1,1,,,0
INT-World Cup,2022,Portugal,Bernardo Silva,Portugal,MF,27,1994,4.0,0,0,0,1,2,0,5,2,2,,,0
INT-World Cup,2022,Portugal,Bruno Fernandes,Portugal,FW,27,1994,4.0,1,0,0,2,8,1,26,2,2,,,0
INT-World Cup,2022,Portugal,Cristiano Ronaldo,Portugal,FW,37,1985,3.2,0,0,0,2,5,7,2,0,0,,,0
INT-World Cup,2022,Portugal,Danilo Pereira,Portugal,DF,30,1991,1.0,1,0,0,1,2,0,0,3,1,,,0
INT-World Cup,2022,Portugal,Diogo Costa,Portugal,GK,22,1999,5.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Portugal,Diogo Dalot,Portugal,DF,23,1999,2.9,0,0,0,1,1,0,9,2,6,,,0
INT-World Cup,2022,Portugal,Gonçalo Ramos,Portugal,FW,20,2001,1.7,0,0,0,2,3,3,0,0,1,,,0
INT-World Cup,2022,Portugal,João Cancelo,Portugal,DF,28,1994,3.4,0,0,0,2,4,1,15,2,3,,,0
INT-World Cup,2022,Portugal,João Félix,Portugal,FW,22,1999,3.7,1,0,0,8,9,1,4,2,2,,,0
INT-World Cup,2022,Portugal,João Mário,Portugal,MF,29,1993,0.9,0,0,0,0,0,0,2,0,1,,,0
INT-World Cup,2022,Portugal,João Palhinha,Portugal,MF,26,1995,0.4,0,0,0,2,0,0,0,1,1,,,0
INT-World Cup,2022,Portugal,Matheus Nunes,Portugal,MF,23,1998,0.8,0,0,0,2,2,0,3,0,0,,,0
INT-World Cup,2022,Portugal,Nuno Mendes,Portugal,DF,19,2002,0.5,0,0,0,0,2,0,2,2,0,,,0
INT-World Cup,2022,Portugal,Otávio,Portugal,MF,27,1995,2.2,0,0,0,6,10,0,5,1,7,,,0
INT-World Cup,2022,Portugal,Pepe,Portugal,DF,39,1983,4.0,0,0,0,3,5,1,1,6,0,,,0
INT-World Cup,2022,Portugal,Rafael Leão,Portugal,"FW,MF",23,1999,1.0,0,0,0,3,1,0,6,1,0,,,0
INT-World Cup,2022,Portugal,Raphaël Guerreiro,Portugal,DF,28,1993,3.1,0,0,0,2,1,0,14,3,2,,,0
INT-World Cup,2022,Portugal,Ricardo Horta,Portugal,FW,27,1994,1.3,0,0,0,3,1,0,5,1,1,,,0
INT-World Cup,2022,Portugal,Rúben Dias,Portugal,DF,25,1997,4.0,1,0,0,4,2,0,0,3,3,,,0
INT-World Cup,2022,Portugal,Rúben Neves,Portugal,MF,25,1997,3.0,1,0,0,5,2,0,2,2,1,,,0
INT-World Cup,2022,Portugal,Vitinha,Portugal,FW,22,2000,1.3,1,0,0,1,3,0,2,0,2,,,0
INT-World Cup,2022,Portugal,William Carvalho,Portugal,MF,30,1992,2.4,0,0,0,3,2,0,0,0,6,,,0
INT-World Cup,2022,Qatar,Abdelkarim Hassan,Qatar,DF,28,1993,3.0,0,0,0,1,4,1,6,1,3,,,0
INT-World Cup,2022,Qatar,Abdulaziz Hatem,Qatar,MF,32,1990,2.2,0,0,0,4,1,0,1,1,1,,,0
INT-World Cup,2022,Qatar,Ahmed Alaaeldin,Qatar,FW,29,1993,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Qatar,Akram Afif,Qatar,FW,25,1996,3.0,1,0,0,2,6,1,13,0,0,,,0
INT-World Cup,2022,Qatar,Ali Assadalla,Qatar,"FW,MF",29,1993,0.3,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Qatar,Almoez Ali,Qatar,FW,25,1996,2.5,1,0,0,2,2,3,0,1,0,,,0
INT-World Cup,2022,Qatar,Assim Madibo,Qatar,MF,25,1996,1.7,1,0,0,1,1,0,0,2,4,,,0
INT-World Cup,2022,Qatar,Bassam Al-Rawi,Qatar,DF,24,1997,1.0,0,0,0,1,2,0,0,0,0,,,0
INT-World Cup,2022,Qatar,Boualem Khoukhi,Qatar,DF,31,1990,3.0,0,0,0,1,5,0,0,3,2,,,0
INT-World Cup,2022,Qatar,Hassan Al-Haydos,Qatar,MF,31,1990,2.3,0,0,0,4,0,1,4,2,1,,,0
INT-World Cup,2022,Qatar,Homam Ahmed,Qatar,"DF,MF",22,1999,2.9,1,0,0,5,8,0,5,2,2,,,0
INT-World Cup,2022,Qatar,Ismaeel Mohammad,Qatar,DF,32,1990,1.9,1,0,0,1,6,1,8,2,2,,,0
INT-World Cup,2022,Qatar,Karim Boudiaf,Qatar,MF,31,1990,2.1,1,0,0,2,1,0,0,0,1,,,0
INT-World Cup,2022,Qatar,Meshaal Barsham,Qatar,GK,24,1998,2.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Qatar,Mohammed Muntari,Qatar,FW,28,1993,0.7,0,0,0,1,2,0,0,0,2,,,0
INT-World Cup,2022,Qatar,Mohammed Waad,Qatar,MF,22,1999,0.3,0,0,0,1,0,0,1,1,0,,,0
INT-World Cup,2022,Qatar,Musab Kheder,Qatar,DF,28,1993,0.1,0,0,0,0,1,0,0,0,1,,,0
INT-World Cup,2022,Qatar,Ró-Ró,Qatar,"DF,MF",31,1990,2.9,0,0,0,4,5,0,3,8,4,,,0
INT-World Cup,2022,Qatar,Saad Al Sheeb,Qatar,GK,32,1990,1.0,1,0,0,1,1,0,0,0,0,,,0
INT-World Cup,2022,Qatar,Tarek Salman,Qatar,"DF,MF",24,1997,0.1,0,0,0,0,0,0,1,1,1,,,0
INT-World Cup,2022,Saudi Arabia,Abdulelah Al-Amri,Saudi Arabia,DF,25,1997,2.0,2,0,0,3,3,0,1,4,0,,,0
INT-World Cup,2022,Saudi Arabia,Abdulellah Al-Malki,Saudi Arabia,MF,27,1994,1.9,2,0,0,8,4,0,1,3,1,,,0
INT-World Cup,2022,Saudi Arabia,Abdullah Madu,Saudi Arabia,DF,28,1993,0.5,1,0,0,1,0,0,0,1,0,,,0
INT-World Cup,2022,Saudi Arabia,Abdulrahman Al-Aboud,Saudi Arabia,MF,27,1995,0.4,0,0,0,0,0,0,3,0,3,,,0
INT-World Cup,2022,Saudi Arabia,Ali Al Hassan,Saudi Arabia,MF,25,1997,0.5,1,0,0,2,0,0,1,0,1,,,0
INT-World Cup,2022,Saudi Arabia,Ali Al-Bulaihi,Saudi Arabia,DF,32,1989,2.4,1,0,0,1,1,0,0,3,2,,,0
INT-World Cup,2022,Saudi Arabia,Asiri Haitham,Saudi Arabia,FW,21,2001,0.0,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Firas Al-Buraikan,Saudi Arabia,FW,22,2000,3.0,0,0,0,2,3,1,2,2,3,,,0
INT-World Cup,2022,Saudi Arabia,Hassan Al Tambakti,Saudi Arabia,DF,23,1999,2.0,1,0,0,2,5,0,0,2,2,,,0
INT-World Cup,2022,Saudi Arabia,Hattan Bahebri,Saudi Arabia,"FW,MF",29,1992,0.0,1,0,0,2,0,0,0,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Mohamed Kanno,Saudi Arabia,MF,27,1994,3.0,0,0,0,8,3,1,0,2,3,,,0
INT-World Cup,2022,Saudi Arabia,Mohammed Al-Breik,Saudi Arabia,DF,29,1992,0.7,0,0,0,0,1,0,3,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Mohammed Al-Owais,Saudi Arabia,GK,30,1991,3.0,1,0,0,0,3,0,0,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Nasser Al-Dawsari,Saudi Arabia,"DF,MF",23,1998,0.1,0,0,0,1,0,0,1,0,1,,,0
INT-World Cup,2022,Saudi Arabia,Nawaf Al Abed,Saudi Arabia,"FW,MF",32,1990,1.0,1,0,0,2,2,0,2,1,0,,,0
INT-World Cup,2022,Saudi Arabia,Riyadh Sharahili,Saudi Arabia,MF,29,1993,0.6,0,0,0,4,0,0,0,1,0,,,0
INT-World Cup,2022,Saudi Arabia,Saleh Al-Shehri,Saudi Arabia,FW,28,1993,2.5,1,0,0,6,5,0,1,0,1,,,0
