league,season,team,player,nation,pos,age,born,90s,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og
INT-World Cup,2022,Saudi Arabia,Salem Al-Dawsari,Saudi Arabia,FW,30,1991,3.0,1,0,0,3,3,0,4,1,4,,,0
INT-World Cup,2022,Saudi Arabia,Salman Al-Faraj,Saudi Arabia,MF,32,1989,0.5,0,0,0,0,0,0,1,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Sami Al-Najei,Saudi Arabia,MF,25,1997,0.5,0,0,0,0,0,0,5,0,0,,,0
INT-World Cup,2022,Saudi Arabia,Saud Abdulhamid,Saudi Arabia,"DF,MF",22,1999,3.0,1,0,0,7,5,0,9,1,3,,,0
INT-World Cup,2022,Saudi Arabia,Sultan Al-Ghanam,Saudi Arabia,DF,28,1994,1.4,0,0,0,2,0,1,7,2,0,,,0
INT-World Cup,2022,Saudi Arabia,Yasser Al-Shahrani,Saudi Arabia,DF,30,1992,1.0,0,0,0,1,0,0,1,6,1,,,0
INT-World Cup,2022,Senegal,Abdou Diallo,Senegal,DF,26,1996,3.7,0,0,0,3,0,0,3,1,2,,,0
INT-World Cup,2022,Senegal,Bamba Dieng,Senegal,FW,22,2000,1.1,0,0,0,5,3,0,1,0,1,,,0
INT-World Cup,2022,Senegal,Boulaye Dia,Senegal,"FW,MF",25,1996,3.5,1,0,0,3,3,2,1,1,0,,,0
INT-World Cup,2022,Senegal,Cheikhou Kouyaté,Senegal,MF,32,1989,0.8,0,0,0,1,1,0,2,2,1,,,0
INT-World Cup,2022,Senegal,Famara Diedhiou,Senegal,FW,29,1992,1.0,0,0,0,2,2,1,0,0,0,,,0
INT-World Cup,2022,Senegal,Fodé Ballo-Touré,Senegal,"DF,MF",25,1997,0.1,0,0,0,0,0,0,2,0,0,,,0
INT-World Cup,2022,Senegal,Idrissa Gueye,Senegal,MF,32,1989,3.0,2,0,0,4,1,0,15,4,1,,,0
INT-World Cup,2022,Senegal,Iliman Ndiaye,Senegal,"MF,FW",22,2000,1.5,0,0,0,0,1,0,2,1,0,,,0
INT-World Cup,2022,Senegal,Ismail Jakobs,Senegal,DF,22,1999,3.1,1,0,0,3,6,0,18,4,0,,,0
INT-World Cup,2022,Senegal,Ismaila Sarr,Senegal,"MF,FW",24,1998,3.8,0,0,0,3,17,3,8,2,2,,,0
INT-World Cup,2022,Senegal,Kalidou Koulibaly,Senegal,DF,30,1991,4.0,1,0,0,3,3,0,0,2,9,,,0
INT-World Cup,2022,Senegal,Krépin Diatta,Senegal,"MF,FW",23,1999,2.0,0,0,0,4,2,2,4,0,0,,,0
INT-World Cup,2022,Senegal,Nampalys Mendy,Senegal,MF,29,1992,3.0,1,0,0,5,2,0,2,3,4,,,0
INT-World Cup,2022,Senegal,Nicolas Jackson,Senegal,FW,20,2001,0.2,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Senegal,Pape Abou Cissé,Senegal,DF,26,1995,1.2,0,0,0,1,0,0,0,2,0,,,0
INT-World Cup,2022,Senegal,Pape Gueye,Senegal,MF,23,1999,1.7,0,0,0,3,3,0,1,2,2,,,0
INT-World Cup,2022,Senegal,Pape Matar Sarr,Senegal,MF,19,2002,0.7,0,0,0,0,1,0,5,0,2,,,0
INT-World Cup,2022,Senegal,Pathé Ciss,Senegal,MF,28,1994,1.6,1,0,0,4,0,0,0,2,3,,,0
INT-World Cup,2022,Senegal,Youssouf Sabaly,Senegal,DF,29,1993,4.0,0,0,0,3,12,0,7,4,6,,,0
INT-World Cup,2022,Senegal,Édouard Mendy,Senegal,GK,30,1992,4.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Serbia,Aleksandar Mitrović,Serbia,FW,27,1994,2.9,1,0,0,3,1,1,1,0,0,,,0
INT-World Cup,2022,Serbia,Andrija Živković,Serbia,MF,25,1996,2.3,0,0,0,2,4,0,8,3,4,,,0
INT-World Cup,2022,Serbia,Darko Lazović,Serbia,MF,31,1990,0.3,0,0,0,0,1,0,1,0,0,,,0
INT-World Cup,2022,Serbia,Dušan Tadić,Serbia,"MF,FW",33,1988,2.9,0,0,0,7,4,1,18,1,3,,,0
INT-World Cup,2022,Serbia,Dušan Vlahović,Serbia,FW,22,2000,0.9,0,0,0,0,2,0,0,0,0,,,0
INT-World Cup,2022,Serbia,Filip Kostić,Serbia,MF,29,1992,2.0,0,0,0,3,1,2,16,0,3,,,0
INT-World Cup,2022,Serbia,Filip Mladenović,Serbia,MF,30,1991,0.7,0,0,0,0,0,0,1,0,0,,,0
INT-World Cup,2022,Serbia,Filip Đuričić,Serbia,"FW,MF",30,1992,0.2,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,Serbia,Ivan Ilić,Serbia,MF,21,2001,0.4,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Serbia,Luka Jović,Serbia,FW,24,1997,0.4,1,0,0,1,0,0,0,1,0,,,0
INT-World Cup,2022,Serbia,Marko Grujić,Serbia,MF,26,1996,0.1,0,0,0,0,0,0,0,0,1,,,0
INT-World Cup,2022,Serbia,Miloš Veljković,Serbia,DF,26,1995,2.5,0,0,0,1,0,0,0,0,1,,,0
INT-World Cup,2022,Serbia,Nemanja Gudelj,Serbia,MF,30,1991,1.0,2,0,0,3,0,0,0,1,2,,,0
INT-World Cup,2022,Serbia,Nemanja Maksimović,Serbia,MF,27,1995,1.4,0,0,0,0,1,0,2,3,3,,,0
INT-World Cup,2022,Serbia,Nemanja Radonjić,Serbia,"FW,MF",26,1996,0.7,0,0,0,0,2,0,6,0,0,,,0
INT-World Cup,2022,Serbia,Nikola Milenković,Serbia,DF,24,1997,3.0,2,0,0,8,2,0,1,5,6,,,0
INT-World Cup,2022,Serbia,Saša Lukić,Serbia,MF,25,1996,2.7,2,0,0,7,1,0,1,1,1,,,0
INT-World Cup,2022,Serbia,Sergej Milinković-Savić,Serbia,"MF,FW",27,1995,2.6,1,0,0,2,4,0,1,2,1,,,0
INT-World Cup,2022,Serbia,Srđan Babić,Serbia,DF,26,1996,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Serbia,Stefan Mitrović,Serbia,DF,32,1990,0.4,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Serbia,Strahinja Pavlović,Serbia,DF,21,2001,2.6,2,0,0,6,4,0,1,1,2,,,0
INT-World Cup,2022,Serbia,Vanja Milinković-Savić,Serbia,GK,25,1997,3.0,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Spain,Alejandro Balde,Spain,DF,18,2003,1.4,0,0,0,2,1,0,2,0,6,,,0
INT-World Cup,2022,Spain,Ansu Fati,Spain,"FW,MF",19,2002,0.5,0,0,0,0,0,0,1,0,1,,,0
INT-World Cup,2022,Spain,Aymeric Laporte,Spain,DF,28,1994,3.3,1,0,0,3,2,0,0,2,0,,,0
INT-World Cup,2022,Spain,Carlos Soler,Spain,MF,25,1997,1.0,0,0,0,0,1,0,3,0,0,,,0
INT-World Cup,2022,Spain,César Azpilicueta,Spain,DF,32,1989,1.5,0,0,0,2,0,0,3,1,0,,,0
INT-World Cup,2022,Spain,Dani Carvajal,Spain,DF,30,1992,1.5,0,0,0,0,1,0,0,2,1,,,0
INT-World Cup,2022,Spain,Dani Olmo,Spain,FW,24,1998,4.1,0,0,0,5,6,2,10,1,4,,,0
INT-World Cup,2022,Spain,Ferrán Torres,Spain,FW,22,2000,2.4,0,0,0,1,5,2,9,0,0,,,0
INT-World Cup,2022,Spain,Gavi,Spain,MF,17,2004,3.2,0,0,0,8,14,0,4,1,3,,,0
INT-World Cup,2022,Spain,Jordi Alba,Spain,DF,33,1989,2.9,0,0,0,4,3,1,14,3,4,,,0
INT-World Cup,2022,Spain,Koke,Spain,MF,30,1992,0.6,0,0,0,0,0,0,0,0,1,,,0
INT-World Cup,2022,Spain,Marco Asensio,Spain,FW,26,1996,2.5,0,0,0,3,3,0,8,0,1,,,0
INT-World Cup,2022,Spain,Marcos Llorente,Spain,DF,27,1995,1.3,0,0,0,1,0,0,2,0,0,,,0
INT-World Cup,2022,Spain,Nico Williams,Spain,FW,19,2002,1.6,0,0,0,0,1,1,6,0,2,,,0
INT-World Cup,2022,Spain,Pablo Sarabia,Spain,"FW,MF",30,1992,0.0,0,0,0,0,0,0,3,0,0,,,0
INT-World Cup,2022,Spain,Pau Torres,Spain,DF,25,1997,1.0,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Spain,Pedri,Spain,MF,19,2002,4.0,0,0,0,2,3,0,2,4,2,,,0
INT-World Cup,2022,Spain,Rodri,Spain,DF,25,1996,4.3,0,0,0,5,1,0,2,3,2,,,0
INT-World Cup,2022,Spain,Sergio Busquets,Spain,MF,33,1988,4.0,1,0,0,3,3,0,0,1,4,,,0
INT-World Cup,2022,Spain,Unai Simón,Spain,GK,25,1997,4.3,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Spain,Álvaro Morata,Spain,FW,29,1992,2.1,0,0,0,1,2,5,0,0,1,,,0
INT-World Cup,2022,Switzerland,Ardon Jashari,Switzerland,MF,19,2002,0.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Switzerland,Breel Embolo,Switzerland,FW,25,1997,3.6,0,0,0,3,12,2,0,0,0,,,0
INT-World Cup,2022,Switzerland,Christian Fassnacht,Switzerland,"FW,MF",28,1993,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Switzerland,Denis Zakaria,Switzerland,"DF,MF",25,1996,0.7,0,0,0,1,2,0,0,3,0,,,0
INT-World Cup,2022,Switzerland,Djibril Sow,Switzerland,MF,25,1997,2.9,0,0,0,2,7,0,1,2,1,,,0
INT-World Cup,2022,Switzerland,Edimilson Fernandes,Switzerland,MF,26,1996,1.6,0,0,0,1,1,1,5,2,1,,,0
INT-World Cup,2022,Switzerland,Eray Cömert,Switzerland,DF,24,1998,0.5,1,0,0,3,1,0,0,2,0,,,0
INT-World Cup,2022,Switzerland,Fabian Frei,Switzerland,"DF,MF",33,1989,0.3,0,0,0,1,0,0,0,1,1,,,0
INT-World Cup,2022,Switzerland,Fabian Rieder,Switzerland,MF,20,2002,0.8,1,0,0,4,2,0,1,0,2,,,0
INT-World Cup,2022,Switzerland,Fabian Schär,Switzerland,DF,30,1991,1.5,2,0,0,1,2,0,0,2,1,,,0
INT-World Cup,2022,Switzerland,Granit Xhaka,Switzerland,MF,29,1992,4.0,1,0,0,5,4,0,0,2,4,,,0
INT-World Cup,2022,Switzerland,Gregor Kobel,Switzerland,GK,24,1997,1.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Switzerland,Haris Seferović,Switzerland,FW,30,1992,0.8,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Switzerland,Manuel Akanji,Switzerland,DF,26,1995,4.0,1,0,0,4,1,0,1,3,2,,,0
INT-World Cup,2022,Switzerland,Michel Aebischer,Switzerland,MF,25,1997,0.2,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Switzerland,Nico Elvedi,Switzerland,DF,25,1996,2.0,1,0,0,3,1,0,0,1,0,,,0
INT-World Cup,2022,Switzerland,Noah Okafor,Switzerland,"FW,MF",22,2000,0.5,0,0,0,2,1,1,0,0,0,,,0
INT-World Cup,2022,Switzerland,Remo Freuler,Switzerland,MF,30,1992,3.6,0,0,0,6,2,0,0,3,5,,,0
INT-World Cup,2022,Switzerland,Renato Steffen,Switzerland,"FW,MF",30,1991,0.4,0,0,0,0,1,1,0,0,0,,,0
INT-World Cup,2022,Switzerland,Ricardo Rodríguez,Switzerland,DF,29,1992,4.0,0,0,0,6,2,0,12,0,2,,,0
INT-World Cup,2022,Switzerland,Ruben Vargas,Switzerland,"MF,FW",23,1998,3.2,1,0,0,4,2,1,15,1,0,,,0
INT-World Cup,2022,Switzerland,Silvan Widmer,Switzerland,DF,29,1993,2.9,1,0,0,4,2,0,2,2,6,,,0
INT-World Cup,2022,Switzerland,Xherdan Shaqiri,Switzerland,"FW,MF",30,1991,2.5,0,0,0,2,6,0,15,0,0,,,0
INT-World Cup,2022,Switzerland,Yann Sommer,Switzerland,GK,33,1988,3.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Tunisia,Ali Abdi,Tunisia,MF,28,1993,2.1,1,0,0,5,0,1,5,4,5,,,0
INT-World Cup,2022,Tunisia,Ali Maâloul,Tunisia,MF,32,1990,1.0,0,0,0,0,0,0,13,0,1,,,0
INT-World Cup,2022,Tunisia,Anis Ben Slimane,Tunisia,FW,21,2001,1.6,0,0,0,0,0,0,8,1,1,,,0
INT-World Cup,2022,Tunisia,Aymen Dahmen,Tunisia,GK,25,1997,3.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Tunisia,Aïssa Laïdouni,Tunisia,MF,25,1996,2.7,1,0,0,3,6,0,3,3,3,,,0
INT-World Cup,2022,Tunisia,Dylan Bronn,Tunisia,DF,26,1995,1.8,0,0,0,1,1,0,0,0,1,,,0
INT-World Cup,2022,Tunisia,Ellyes Skhiri,Tunisia,MF,27,1995,3.0,0,0,0,3,2,0,2,7,2,,,0
INT-World Cup,2022,Tunisia,Ferjani Sassi,Tunisia,"DF,MF",30,1992,0.5,1,0,0,1,1,0,0,1,1,,,0
INT-World Cup,2022,Tunisia,Ghaylène Chaalali,Tunisia,MF,28,1994,0.2,0,0,0,1,0,0,0,2,0,,,0
INT-World Cup,2022,Tunisia,Hannibal Mejbri,Tunisia,MF,19,2003,0.1,0,0,0,0,0,0,0,1,0,,,0
INT-World Cup,2022,Tunisia,Issam Jebali,Tunisia,FW,30,1991,2.0,0,0,0,10,2,1,2,0,3,,,0
INT-World Cup,2022,Tunisia,Mohamed Ali Ben Romdhane,Tunisia,FW,22,1999,0.8,0,0,0,1,1,0,1,0,3,,,0
INT-World Cup,2022,Tunisia,Mohamed Dräger,Tunisia,MF,25,1996,1.5,0,0,0,2,1,0,3,1,3,,,0
INT-World Cup,2022,Tunisia,Montassar Talbi,Tunisia,DF,24,1998,3.0,0,0,0,4,2,0,0,1,2,,,0
INT-World Cup,2022,Tunisia,Nader Ghandri,Tunisia,DF,27,1995,1.0,0,0,0,0,1,1,0,1,1,,,0
INT-World Cup,2022,Tunisia,Naïm Sliti,Tunisia,FW,29,1992,1.3,0,0,0,0,3,2,13,0,1,,,0
INT-World Cup,2022,Tunisia,Taha Yassine Khenissi,Tunisia,FW,30,1992,0.3,1,0,0,3,1,0,0,0,0,,,0
INT-World Cup,2022,Tunisia,Wahbi Khazri,Tunisia,FW,31,1991,0.9,0,0,0,1,2,2,2,0,0,,,0
INT-World Cup,2022,Tunisia,Wajdi Kechrida,Tunisia,MF,26,1995,1.2,1,0,0,2,0,0,5,0,3,,,0
INT-World Cup,2022,Tunisia,Yassine Meriah,Tunisia,DF,28,1993,3.0,0,0,0,3,1,0,2,1,3,,,0
INT-World Cup,2022,Tunisia,Youssef Msakni,Tunisia,FW,31,1990,1.9,0,0,0,0,4,0,2,0,1,,,0
INT-World Cup,2022,United States,Antonee Robinson,United States,DF,24,1997,4.0,0,0,0,2,0,1,21,7,5,,,0
INT-World Cup,2022,United States,Brenden Aaronson,United States,"FW,MF",21,2000,1.2,0,0,0,3,3,0,3,1,2,,,0
INT-World Cup,2022,United States,Cameron Carter-Vickers,United States,DF,24,1997,1.0,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,United States,Christian Pulisic,United States,"FW,MF",23,1998,3.5,0,0,0,2,11,1,31,0,0,,,0
INT-World Cup,2022,United States,DeAndre Yedlin,United States,"DF,MF",28,1993,0.4,0,0,0,2,0,0,4,0,1,,,0
INT-World Cup,2022,United States,Gio Reyna,United States,MF,19,2002,0.6,0,0,0,0,2,0,2,0,0,,,0
INT-World Cup,2022,United States,Haji Wright,United States,FW,24,1998,1.5,0,0,0,1,3,1,1,0,0,,,0
INT-World Cup,2022,United States,Jesús Ferreira,United States,FW,21,2000,0.5,0,0,0,0,1,0,0,0,0,,,0
INT-World Cup,2022,United States,Jordan Morris,United States,"FW,MF",27,1994,0.0,0,0,0,0,0,0,2,0,0,,,0
INT-World Cup,2022,United States,Josh Sargent,United States,FW,22,2000,1.7,0,0,0,2,0,0,1,1,0,,,0
INT-World Cup,2022,United States,Kellyn Acosta,United States,"DF,MF",26,1995,0.5,1,0,0,1,0,0,0,0,2,,,0
INT-World Cup,2022,United States,Matt Turner,United States,GK,27,1994,4.0,0,0,0,0,4,0,0,0,0,,,0
INT-World Cup,2022,United States,Sergiño Dest,United States,DF,21,2000,3.4,1,0,0,4,2,0,9,2,2,,,0
INT-World Cup,2022,United States,Shaq Moore,United States,"DF,MF",25,1996,0.2,0,0,0,3,0,0,0,0,2,,,0
INT-World Cup,2022,United States,Tim Ream,United States,DF,34,1987,4.0,1,0,0,1,2,0,0,4,3,,,0
INT-World Cup,2022,United States,Timothy Weah,United States,FW,22,2000,3.5,0,0,0,1,1,2,7,0,0,,,0
INT-World Cup,2022,United States,Tyler Adams,United States,MF,23,1999,4.0,1,0,0,5,5,0,2,4,7,,,0
INT-World Cup,2022,United States,Walker Zimmerman,United States,DF,29,1993,3.1,0,0,0,3,0,0,0,4,2,,,0
INT-World Cup,2022,United States,Weston McKennie,United States,MF,23,1998,3.0,1,0,0,6,2,0,1,0,1,,,0
INT-World Cup,2022,United States,Yunus Musah,United States,MF,19,2002,3.8,0,0,0,9,3,0,8,2,7,,,0
INT-World Cup,2022,Uruguay,Agustín Canobbio,Uruguay,"FW,MF",23,1998,0.1,0,0,0,0,1,0,0,0,1,,,0
INT-World Cup,2022,Uruguay,Darwin Núñez,Uruguay,FW,22,1999,2.7,1,0,0,2,3,0,4,0,2,,,0
INT-World Cup,2022,Uruguay,Diego Godín,Uruguay,DF,36,1986,1.7,0,0,0,0,1,0,0,1,0,,,0
INT-World Cup,2022,Uruguay,Edinson Cavani,Uruguay,FW,35,1987,1.4,1,0,0,0,1,1,0,0,0,,,0
INT-World Cup,2022,Uruguay,Facundo Pellistri,Uruguay,"MF,FW",20,2001,2.0,0,0,0,2,2,0,3,0,1,,,0
INT-World Cup,2022,Uruguay,Federico Valverde,Uruguay,MF,23,1998,3.0,0,0,0,6,2,0,7,5,3,,,0
INT-World Cup,2022,Uruguay,Giorgian de Arrascaeta,Uruguay,MF,28,1994,1.2,0,0,0,0,0,0,6,2,1,,,0
INT-World Cup,2022,Uruguay,Guillermo Varela,Uruguay,"MF,DF",29,1993,2.0,0,0,0,3,8,0,7,3,2,,,0
INT-World Cup,2022,Uruguay,José María Giménez,Uruguay,DF,27,1995,3.0,1,0,0,4,3,1,2,7,1,,,0
INT-World Cup,2022,Uruguay,Luis Suárez,Uruguay,FW,35,1987,1.6,1,0,0,0,6,1,0,0,0,,,0
INT-World Cup,2022,Uruguay,Martín Cáceres,Uruguay,DF,35,1987,1.0,1,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Uruguay,Mathías Olivera,Uruguay,"DF,MF",24,1997,2.8,1,0,0,2,3,0,6,2,4,,,0
INT-World Cup,2022,Uruguay,Matías Vecino,Uruguay,MF,30,1991,2.2,0,0,0,4,0,0,1,4,3,,,0
INT-World Cup,2022,Uruguay,Matías Viña,Uruguay,"DF,MF",24,1997,0.2,0,0,0,1,0,0,2,0,3,,,0
INT-World Cup,2022,Uruguay,Maxi Gómez,Uruguay,FW,25,1996,0.3,0,0,0,1,1,0,0,0,0,,,0
INT-World Cup,2022,Uruguay,Nicolás De La Cruz,Uruguay,MF,25,1997,0.4,0,0,0,0,2,0,1,0,0,,,0
INT-World Cup,2022,Uruguay,Rodrigo Bentancur,Uruguay,MF,24,1997,2.4,1,0,0,5,3,0,2,7,8,,,0
INT-World Cup,2022,Uruguay,Sebastián Coates,Uruguay,DF,31,1990,2.0,1,0,0,2,0,0,0,1,0,,,0
INT-World Cup,2022,Uruguay,Sergio Rochet,Uruguay,GK,29,1993,3.0,0,0,0,1,0,0,0,0,0,,,0
INT-World Cup,2022,Wales,Aaron Ramsey,Wales,MF,31,1990,3.0,1,0,0,3,3,0,5,0,0,,,0
INT-World Cup,2022,Wales,Ben Davies,Wales,DF,29,1993,2.6,0,0,0,1,3,0,0,1,2,,,0
INT-World Cup,2022,Wales,Brennan Johnson,Wales,"FW,MF",21,2001,1.0,0,0,0,2,1,0,1,0,0,,,0
INT-World Cup,2022,Wales,Chris Mepham,Wales,DF,24,1997,3.0,1,0,0,7,1,1,0,1,6,,,0
INT-World Cup,2022,Wales,Connor Roberts,Wales,"MF,DF",26,1995,2.2,0,0,0,0,1,0,7,1,3,,,0
INT-World Cup,2022,Wales,Daniel James,Wales,"MF,FW",24,1997,1.7,1,0,0,1,2,0,4,0,1,,,0
INT-World Cup,2022,Wales,Danny Ward,Wales,GK,28,1993,1.0,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Wales,Ethan Ampadu,Wales,MF,21,2000,2.8,0,0,0,5,3,0,2,4,3,,,0
INT-World Cup,2022,Wales,Gareth Bale,Wales,"FW,MF",32,1989,2.5,1,0,0,2,5,2,2,1,1,,,0
INT-World Cup,2022,Wales,Harry Wilson,Wales,MF,25,1997,1.8,0,0,0,1,2,0,9,1,2,,,0
INT-World Cup,2022,Wales,Joe Allen,Wales,MF,32,1990,1.0,0,0,0,0,2,0,0,1,1,,,0
INT-World Cup,2022,Wales,Joe Morrell,Wales,"FW,MF",25,1997,0.4,0,0,0,1,1,0,0,1,2,,,0
INT-World Cup,2022,Wales,Joe Rodon,Wales,DF,24,1997,3.0,1,0,0,3,0,0,0,4,2,,,0
INT-World Cup,2022,Wales,Kieffer Moore,Wales,FW,29,1992,2.5,0,0,0,5,4,1,0,2,0,,,0
INT-World Cup,2022,Wales,Neco Williams,Wales,"DF,MF",21,2001,2.3,0,0,0,3,5,0,5,4,3,,,0
INT-World Cup,2022,Wales,Rubin Colwill,Wales,MF,20,2002,0.1,0,0,0,0,0,0,0,0,0,,,0
INT-World Cup,2022,Wales,Sorba Thomas,Wales,"FW,MF",22,1999,0.0,0,0,0,0,0,0,1,0,1,,,0
INT-World Cup,2022,Wales,Wayne Hennessey,Wales,GK,35,1987,1.9,0,1,0,1,0,0,0,0,0,,,0
